"Path","LineNumber","Line"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","341",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","342","            _context.Remove(item);"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","343","            await _context.SaveChangesAsync();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","344","            return true;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","345","        }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","346",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","347","        // ========================="
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","348","        // APLICAR A EVENTO"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","349","        // ========================="
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","350",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","351","        public async Task<object> AplicarAEventoAsync(long idUsuario, long idPlantilla, CuentaHospedajePlantillaAplicarRequestDTO req)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","352","        {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","353","            await ValidarPlantillaAsync(idUsuario, idPlantilla);"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","354",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","355","            long idCuenta = await GetCuentaActivaDelUsuarioAsync(idUsuario);"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","356",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","357","            var ev = await _context.Set<ef_eventos>()"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","358","                .SingleOrDefaultAsync(x => x.id_evento == req.id_evento && x.id_cuenta == idCuenta);"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","359",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","360","            if (ev == null)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","361","                throw new UnauthorizedAccessException(""El evento no pertenece a tu cuenta."");"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","362",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","363","            var items = await _context.Set<ef_cuenta_hospedaje_plantilla_items>()"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","364","                .AsNoTracking()"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","365","                .Include(x => x.bloque)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","366","                .Where(x => x.id_hospedaje_plantilla == idPlantilla && x.activo == true)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","367","                .OrderBy(x => x.orden)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","368","                .ToListAsync();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","369",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","370","            string modo = (req.modo ?? ""REEMPLAZAR"").Trim().ToUpperInvariant();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","371","            if (modo != ""REEMPLAZAR"" && modo != ""AGREGAR"") modo = ""REEMPLAZAR"";"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","372",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","373","            if (modo == ""REEMPLAZAR"")"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","374","            {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","375","                var actuales = await _context.Set<ef_evento_hospedajes>()"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","376","                    .Where(x => x.id_evento == req.id_evento)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","377","                    .ToListAsync();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","378",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","379","                if (actuales.Any())"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","380","                {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","381","                    _context.RemoveRange(actuales);"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","382","                    await _context.SaveChangesAsync();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","383","                }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","384","            }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","385",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","386","            HashSet<string> keysExistentes = new HashSet<string>(StringComparer.OrdinalIgnoreCase);"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","387","            if (req.evitar_duplicados && modo == ""AGREGAR"")"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","388","            {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","389","                var existentes = await _context.Set<ef_evento_hospedajes>()"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","390","                    .AsNoTracking()"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","391","                    .Where(x => x.id_evento == req.id_evento)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","392","                    .Select(x => new { x.nombre, x.direccion })"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","393","                    .ToListAsync();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","394",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","395","                foreach (var e in existentes)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","396","                {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","397","                    keysExistentes.Add((e.nombre ?? """") + ""||"" + (e.direccion ?? """"));"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","398","                }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","399","            }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","400",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","401","            int copiados = 0;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","402",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","403","            foreach (var it in items)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","404","            {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","405","                string key = (it.nombre ?? """") + ""||"" + (it.direccion ?? """");"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","406","                if (req.evitar_duplicados && modo == ""AGREGAR"" && keysExistentes.Contains(key))"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","407","                    continue;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","408",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","409","                var nuevo = new ef_evento_hospedajes"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","410","                {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","411","                    id_evento = req.id_evento,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","412","                    nombre = it.nombre,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","413","                    tipo = it.tipo,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","414","                    zona = it.zona,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","415","                    direccion = it.direccion,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","416","                    url_externa = it.url_externa,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","417","                    telefono = it.telefono,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","418","                    whatsapp = it.whatsapp,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","419","                    latitud = it.latitud,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","420","                    longitud = it.longitud,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","421",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","422","                    id_tramo_referencia = null, // se define en el evento"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","423",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","424","                    precio_desde = null,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","425","                    precio_hasta = null,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","426","                    moneda = null,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","427",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","428","                    etiquetas = it.etiquetas ?? Array.Empty<string>(),"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","429","                    nota_publica = it.nota_publica,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","430","                    recomendado = it.recomendado,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","431","                    orden = it.orden,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","432","                    activo = true,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","433","                    fecha_alta = DateTimeOffset.UtcNow"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","434","                };"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","435",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","436","                _context.Add(nuevo);"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","437","                await _context.SaveChangesAsync();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","438",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","439","                if (it.bloque != null && it.bloque.activo == true)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","440","                {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","441","                    var b = new ef_evento_hospedaje_bloques"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","442","                    {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","443","                        id_hospedaje = nuevo.id_hospedaje,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","444","                        nombre_reserva = it.bloque.nombre_reserva,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","445","                        codigo_promocional = it.bloque.codigo_promocional,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","446","                        fecha_limite_reserva = it.bloque.fecha_limite_reserva,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","447","                        condiciones = it.bloque.condiciones,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","448","                        url_bloque = it.bloque.url_bloque,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","449","                        activo = true,"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","450","                        fecha_alta = DateTimeOffset.UtcNow"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\Services\Cuentas\CuentaHospedajePlantillasService.cs","451","                    };"
